id,y_pred,y_pred_p10,y_pred_p90
2025-05-23T11:00:00Z,1.23,-39.1,36.74
2025-05-23T12:00:00Z,-3.41,-44.94,35.67
2025-05-23T13:00:00Z,16.34,-26.81,50.57
2025-05-23T14:00:00Z,26.78,-16.28,61.26
2025-05-23T15:00:00Z,43.86,-6.23,79.73
2025-05-23T16:00:00Z,67.06,18.9,106.46
2025-05-23T17:00:00Z,105.29,59.1,147.6
2025-05-23T18:00:00Z,140.89,100.42,178.8
2025-05-23T19:00:00Z,125.24,92.68,153.45
2025-05-23T20:00:00Z,112.43,84.12,139.65
2025-05-23T21:00:00Z,99.83,71.02,124.88
2025-05-23T22:00:00Z,90.91,57.43,118.2
2025-05-23T23:00:00Z,83.2,49.85,112.48
2025-05-24T00:00:00Z,80.71,45.58,110.27
2025-05-24T01:00:00Z,79.8,45.46,109.33
2025-05-24T02:00:00Z,79.87,46.2,108.29
2025-05-24T03:00:00Z,85.07,51.47,110.71
2025-05-24T04:00:00Z,90.23,56.05,120.33
2025-05-24T05:00:00Z,91.0,50.34,126.67
2025-05-24T06:00:00Z,69.68,31.26,105.94
2025-05-24T07:00:00Z,35.0,-4.96,66.07
2025-05-24T08:00:00Z,14.92,-26.6,48.32
2025-05-24T09:00:00Z,-4.11,-45.6,27.98
2025-05-24T10:00:00Z,-5.85,-46.68,28.18
2025-05-24T11:00:00Z,-20.59,-60.91,14.92
2025-05-24T12:00:00Z,-23.55,-65.08,15.53
2025-05-24T13:00:00Z,-10.34,-53.49,23.89
2025-05-24T14:00:00Z,-3.9,-46.95,30.59
2025-05-24T15:00:00Z,28.29,-21.79,64.17
2025-05-24T16:00:00Z,62.67,14.52,102.08
2025-05-24T17:00:00Z,91.95,45.76,134.25
2025-05-24T18:00:00Z,103.86,63.39,141.77
2025-05-24T19:00:00Z,107.73,75.17,135.94
2025-05-24T20:00:00Z,98.76,70.44,125.97
2025-05-24T21:00:00Z,94.31,65.5,119.36
2025-05-24T22:00:00Z,94.21,60.73,121.5
2025-05-24T23:00:00Z,88.23,54.88,117.51
2025-05-25T00:00:00Z,84.31,49.18,113.86
2025-05-25T01:00:00Z,79.54,45.19,109.06
2025-05-25T02:00:00Z,80.0,46.33,108.42
2025-05-25T03:00:00Z,76.83,43.23,102.47
2025-05-25T04:00:00Z,69.4,35.22,99.5
2025-05-25T05:00:00Z,63.21,22.56,98.89
2025-05-25T06:00:00Z,30.95,-7.48,67.21
2025-05-25T07:00:00Z,6.13,-33.83,37.2
2025-05-25T08:00:00Z,-8.83,-50.35,24.57
2025-05-25T09:00:00Z,-16.1,-57.59,15.99
2025-05-25T10:00:00Z,-20.19,-61.02,13.84
2025-05-25T11:00:00Z,-24.57,-64.9,10.93
2025-05-25T12:00:00Z,-24.26,-65.78,14.82
2025-05-25T13:00:00Z,-16.98,-60.12,17.26
2025-05-25T14:00:00Z,-0.25,-43.3,34.23
2025-05-25T15:00:00Z,28.81,-21.28,64.68
2025-05-25T16:00:00Z,75.46,27.3,114.87
2025-05-25T17:00:00Z,107.51,61.32,149.81
2025-05-25T18:00:00Z,121.9,81.44,159.82
2025-05-25T19:00:00Z,114.14,81.58,142.35
2025-05-25T20:00:00Z,98.22,69.9,125.43
2025-05-25T21:00:00Z,91.13,62.32,116.19
2025-05-25T22:00:00Z,87.43,53.95,114.72
2025-05-25T23:00:00Z,77.44,44.09,106.72
2025-05-26T00:00:00Z,74.53,39.4,104.09
2025-05-26T01:00:00Z,74.12,39.78,103.65
2025-05-26T02:00:00Z,75.66,41.98,104.07
2025-05-26T03:00:00Z,94.46,60.87,120.11
2025-05-26T04:00:00Z,116.01,81.83,146.11
2025-05-26T05:00:00Z,122.38,81.73,158.06
2025-05-26T06:00:00Z,104.49,66.06,140.75
2025-05-26T07:00:00Z,82.03,42.08,113.11
2025-05-26T08:00:00Z,67.88,26.36,101.28
2025-05-26T09:00:00Z,65.72,24.24,97.81
2025-05-26T10:00:00Z,60.87,20.04,94.9
2025-05-26T11:00:00Z,62.84,22.52,98.35
2025-05-26T12:00:00Z,52.63,11.1,91.71
2025-05-26T13:00:00Z,58.43,15.29,92.67
2025-05-26T14:00:00Z,68.96,25.91,103.44
2025-05-26T15:00:00Z,86.11,36.03,121.99
2025-05-26T16:00:00Z,105.94,57.79,145.35
2025-05-26T17:00:00Z,130.35,84.16,172.66
2025-05-26T18:00:00Z,145.96,105.49,183.87
2025-05-26T19:00:00Z,131.3,98.74,159.51
2025-05-26T20:00:00Z,117.82,89.51,145.03
2025-05-26T21:00:00Z,105.1,76.29,130.15
2025-05-26T22:00:00Z,96.81,63.33,124.1
2025-05-26T23:00:00Z,91.75,58.4,121.03
2025-05-27T00:00:00Z,84.9,49.77,114.46
2025-05-27T01:00:00Z,87.55,53.21,117.08
2025-05-27T02:00:00Z,91.12,57.45,119.54
2025-05-27T03:00:00Z,101.34,67.74,126.98
2025-05-27T04:00:00Z,125.89,91.7,155.98
2025-05-27T05:00:00Z,123.52,82.86,159.19
2025-05-27T06:00:00Z,98.44,60.01,134.7
2025-05-27T07:00:00Z,73.06,33.1,104.14
2025-05-27T08:00:00Z,41.83,0.31,75.23
2025-05-27T09:00:00Z,29.14,-12.34,61.23
2025-05-27T10:00:00Z,14.41,-26.42,48.44
2025-05-27T11:00:00Z,11.68,-28.64,47.19
2025-05-27T12:00:00Z,15.32,-26.21,54.4
2025-05-27T13:00:00Z,20.39,-22.76,54.62
2025-05-27T14:00:00Z,33.72,-9.33,68.21
2025-05-27T15:00:00Z,62.47,12.38,98.34
2025-05-27T16:00:00Z,102.57,54.41,141.98
2025-05-27T17:00:00Z,133.51,87.31,175.81
2025-05-27T18:00:00Z,174.99,134.53,212.91
2025-05-27T19:00:00Z,162.71,130.15,190.92
2025-05-27T20:00:00Z,124.82,96.51,152.03
2025-05-27T21:00:00Z,107.05,78.24,132.11
2025-05-27T22:00:00Z,92.26,58.78,119.55
2025-05-27T23:00:00Z,85.86,52.51,115.15
2025-05-28T00:00:00Z,75.34,40.2,104.89
2025-05-28T01:00:00Z,77.22,42.87,106.75
2025-05-28T02:00:00Z,78.3,44.62,106.71
2025-05-28T03:00:00Z,85.33,51.73,110.97
2025-05-28T04:00:00Z,107.3,73.11,137.39
2025-05-28T05:00:00Z,111.39,70.74,147.07
2025-05-28T06:00:00Z,93.94,55.52,130.2
2025-05-28T07:00:00Z,70.39,30.43,101.46
2025-05-28T08:00:00Z,39.94,-1.58,73.34
2025-05-28T09:00:00Z,28.17,-13.31,60.26
2025-05-28T10:00:00Z,25.48,-15.34,59.51
2025-05-28T11:00:00Z,26.29,-14.03,61.8
2025-05-28T12:00:00Z,29.64,-11.89,68.72
2025-05-28T13:00:00Z,31.9,-11.25,66.13
2025-05-28T14:00:00Z,51.9,8.85,86.38
2025-05-28T15:00:00Z,76.99,26.9,112.86
2025-05-28T16:00:00Z,105.53,57.38,144.94
2025-05-28T17:00:00Z,132.0,85.81,174.3
2025-05-28T18:00:00Z,144.88,104.41,182.79
2025-05-28T19:00:00Z,132.09,99.53,160.3
2025-05-28T20:00:00Z,116.22,87.91,143.43
2025-05-28T21:00:00Z,104.02,75.22,129.08
2025-05-28T22:00:00Z,94.45,60.97,121.74
2025-05-28T23:00:00Z,89.99,56.64,119.28
2025-05-29T00:00:00Z,90.9,55.77,120.46
2025-05-29T01:00:00Z,93.34,58.99,122.86
2025-05-29T02:00:00Z,94.2,60.52,122.61
2025-05-29T03:00:00Z,95.74,62.15,121.39
2025-05-29T04:00:00Z,119.25,85.06,149.34
2025-05-29T05:00:00Z,121.32,80.67,156.99
2025-05-29T06:00:00Z,111.52,73.09,147.78
2025-05-29T07:00:00Z,97.54,57.58,128.61
2025-05-29T08:00:00Z,81.64,40.11,115.03
2025-05-29T09:00:00Z,74.32,32.83,106.41
2025-05-29T10:00:00Z,65.42,24.59,99.45
2025-05-29T11:00:00Z,48.85,8.52,84.35
2025-05-29T12:00:00Z,44.97,3.44,84.05
2025-05-29T13:00:00Z,45.16,2.02,79.4
2025-05-29T14:00:00Z,57.51,14.46,91.99
2025-05-29T15:00:00Z,69.97,19.89,105.85
2025-05-29T16:00:00Z,93.74,45.58,133.14
2025-05-29T17:00:00Z,123.33,77.14,165.64
2025-05-29T18:00:00Z,149.92,109.46,187.84
2025-05-29T19:00:00Z,137.81,105.25,166.02
2025-05-29T20:00:00Z,123.6,95.28,150.81
2025-05-29T21:00:00Z,105.32,76.51,130.38
2025-05-29T22:00:00Z,100.32,66.84,127.61
2025-05-29T23:00:00Z,91.81,58.46,121.09
2025-05-30T00:00:00Z,87.1,51.96,116.65
2025-05-30T01:00:00Z,84.73,50.38,114.25
2025-05-30T02:00:00Z,84.9,51.22,113.31
2025-05-30T03:00:00Z,88.87,55.28,114.52
2025-05-30T04:00:00Z,99.5,65.32,129.6
2025-05-30T05:00:00Z,106.5,65.85,142.18
2025-05-30T06:00:00Z,90.75,52.32,127.01
2025-05-30T07:00:00Z,65.04,25.08,96.11
2025-05-30T08:00:00Z,32.48,-9.04,65.88
2025-05-30T09:00:00Z,23.52,-17.97,55.61
2025-05-30T10:00:00Z,19.65,-21.18,53.68
2025-05-30T11:00:00Z,14.42,-25.91,49.92
2025-05-30T12:00:00Z,15.15,-26.38,54.22
2025-05-30T13:00:00Z,25.68,-17.47,59.91
2025-05-30T14:00:00Z,36.04,-7.02,70.52
2025-05-30T15:00:00Z,63.13,13.05,99.01
2025-05-30T16:00:00Z,97.64,49.48,137.04
2025-05-30T17:00:00Z,114.13,67.93,156.43
2025-05-30T18:00:00Z,125.48,85.02,163.4
2025-05-30T19:00:00Z,122.04,89.48,150.25
2025-05-30T20:00:00Z,105.5,77.19,132.71
2025-05-30T21:00:00Z,86.99,58.18,112.04
2025-05-30T22:00:00Z,84.05,50.57,111.34
2025-05-30T23:00:00Z,73.88,40.53,103.16
2025-05-31T00:00:00Z,72.73,37.6,102.29
2025-05-31T01:00:00Z,68.53,34.19,98.06
2025-05-31T02:00:00Z,63.58,29.9,92.0
2025-05-31T03:00:00Z,70.22,36.62,95.86
2025-05-31T04:00:00Z,64.81,30.63,94.91
2025-05-31T05:00:00Z,53.18,12.52,88.85
2025-05-31T06:00:00Z,33.24,-5.19,69.5
2025-05-31T07:00:00Z,16.71,-23.25,47.78
2025-05-31T08:00:00Z,-1.76,-43.28,31.64
2025-05-31T09:00:00Z,-6.77,-48.26,25.31
2025-05-31T10:00:00Z,-2.76,-43.59,31.27
2025-05-31T11:00:00Z,-16.1,-56.42,19.41
2025-05-31T12:00:00Z,-19.93,-61.46,19.15
2025-05-31T13:00:00Z,-13.84,-56.98,20.4
2025-05-31T14:00:00Z,-1.61,-44.66,32.87
2025-05-31T15:00:00Z,16.72,-33.37,52.59
2025-05-31T16:00:00Z,65.11,16.95,104.52
2025-05-31T17:00:00Z,104.22,58.03,146.53
2025-05-31T18:00:00Z,104.74,64.28,142.66
2025-05-31T19:00:00Z,103.12,70.56,131.33
2025-05-31T20:00:00Z,97.17,68.85,124.38
2025-05-31T21:00:00Z,89.54,60.74,114.6
2025-05-31T22:00:00Z,79.72,46.24,107.01
2025-05-31T23:00:00Z,74.54,41.19,103.82
2025-06-01T00:00:00Z,72.78,37.65,102.34
2025-06-01T01:00:00Z,80.29,45.95,109.82
2025-06-01T02:00:00Z,72.22,38.54,100.64
2025-06-01T03:00:00Z,71.38,37.78,97.03
2025-06-01T04:00:00Z,70.3,36.12,100.4
2025-06-01T05:00:00Z,64.52,23.87,100.19
2025-06-01T06:00:00Z,45.33,6.9,81.59
2025-06-01T07:00:00Z,9.36,-30.6,40.43
2025-06-01T08:00:00Z,3.52,-38.0,36.92
2025-06-01T09:00:00Z,-4.66,-46.15,27.43
2025-06-01T10:00:00Z,-10.68,-51.51,23.35
2025-06-01T11:00:00Z,-20.12,-60.45,15.38
2025-06-01T12:00:00Z,-23.49,-65.02,15.59
2025-06-01T13:00:00Z,-14.42,-57.57,19.81
2025-06-01T14:00:00Z,-15.79,-58.85,18.69
2025-06-01T15:00:00Z,22.49,-27.59,58.37
2025-06-01T16:00:00Z,75.64,27.48,115.05
2025-06-01T17:00:00Z,103.08,56.89,145.39
2025-06-01T18:00:00Z,136.96,96.49,174.87
2025-06-01T19:00:00Z,136.73,104.17,164.94
2025-06-01T20:00:00Z,106.43,78.11,133.64
2025-06-01T21:00:00Z,90.72,61.91,115.77
2025-06-01T22:00:00Z,80.99,47.51,108.28
2025-06-01T23:00:00Z,77.74,44.39,107.02
2025-06-02T00:00:00Z,72.82,37.69,102.38
2025-06-02T01:00:00Z,72.22,37.88,101.75
2025-06-02T02:00:00Z,73.11,39.43,101.53
2025-06-02T03:00:00Z,79.27,45.67,104.91
2025-06-02T04:00:00Z,97.14,62.95,127.24
2025-06-02T05:00:00Z,110.83,70.18,146.51
2025-06-02T06:00:00Z,88.81,50.38,125.07
2025-06-02T07:00:00Z,69.17,29.21,100.24
2025-06-02T08:00:00Z,51.31,9.78,84.7
2025-06-02T09:00:00Z,39.02,-2.47,71.11
2025-06-02T10:00:00Z,23.66,-17.17,57.68
2025-06-02T11:00:00Z,20.53,-19.8,56.03
2025-06-02T12:00:00Z,25.15,-16.37,64.23
2025-06-02T13:00:00Z,25.21,-17.93,59.45
2025-06-02T14:00:00Z,35.14,-7.92,69.62
2025-06-02T15:00:00Z,44.8,-5.28,80.67
2025-06-02T16:00:00Z,99.15,50.99,138.56
2025-06-02T17:00:00Z,136.14,89.95,178.44
2025-06-02T18:00:00Z,174.0,133.54,211.92
2025-06-02T19:00:00Z,158.0,125.44,186.21
2025-06-02T20:00:00Z,138.8,110.49,166.02
2025-06-02T21:00:00Z,114.33,85.52,139.39
2025-06-02T22:00:00Z,111.16,77.68,138.45
2025-06-02T23:00:00Z,104.86,71.51,134.15
2025-06-03T00:00:00Z,101.47,66.34,131.02
2025-06-03T01:00:00Z,100.86,66.52,130.39
2025-06-03T02:00:00Z,102.69,69.01,131.1
2025-06-03T03:00:00Z,118.1,84.5,143.74
2025-06-03T04:00:00Z,136.8,102.61,166.9
2025-06-03T05:00:00Z,135.6,94.95,171.28
2025-06-03T06:00:00Z,112.88,74.45,149.14
2025-06-03T07:00:00Z,92.74,52.78,123.81
2025-06-03T08:00:00Z,76.21,34.68,109.6
2025-06-03T09:00:00Z,53.73,12.24,85.82
2025-06-03T10:00:00Z,39.0,-1.82,73.03
2025-06-03T11:00:00Z,31.89,-8.43,67.4
2025-06-03T12:00:00Z,32.39,-9.13,71.47
2025-06-03T13:00:00Z,35.71,-7.43,69.95
2025-06-03T14:00:00Z,59.96,16.91,94.44
2025-06-03T15:00:00Z,78.91,28.83,114.79
2025-06-03T16:00:00Z,105.36,57.2,144.77
2025-06-03T17:00:00Z,148.67,102.47,190.97
2025-06-03T18:00:00Z,187.76,147.29,225.67
2025-06-03T19:00:00Z,172.32,139.76,200.52
2025-06-03T20:00:00Z,125.7,97.38,152.91
2025-06-03T21:00:00Z,109.26,80.45,134.31
2025-06-03T22:00:00Z,109.27,75.79,136.56
2025-06-03T23:00:00Z,96.92,63.57,126.2
2025-06-04T00:00:00Z,92.46,57.33,122.02
2025-06-04T01:00:00Z,90.11,55.77,119.64
2025-06-04T02:00:00Z,89.57,55.89,117.99
2025-06-04T03:00:00Z,99.27,65.67,124.91
2025-06-04T04:00:00Z,123.31,89.13,153.41
2025-06-04T05:00:00Z,115.7,75.05,151.37
2025-06-04T06:00:00Z,102.92,64.5,139.18
2025-06-04T07:00:00Z,74.78,34.83,105.86
2025-06-04T08:00:00Z,45.2,3.67,78.59
2025-06-04T09:00:00Z,29.97,-11.52,62.05
2025-06-04T10:00:00Z,27.82,-13.01,61.85
2025-06-04T11:00:00Z,24.73,-15.59,60.24
2025-06-04T12:00:00Z,27.06,-14.47,66.14
2025-06-04T13:00:00Z,29.64,-13.51,63.87
2025-06-04T14:00:00Z,34.92,-8.13,69.4
2025-06-04T15:00:00Z,71.89,21.81,107.77
2025-06-04T16:00:00Z,95.33,47.18,134.74
2025-06-04T17:00:00Z,110.44,64.25,152.75
2025-06-04T18:00:00Z,149.7,109.23,187.61
2025-06-04T19:00:00Z,131.52,98.96,159.73
2025-06-04T20:00:00Z,102.42,74.11,129.64
2025-06-04T21:00:00Z,91.28,62.47,116.33
2025-06-04T22:00:00Z,89.98,56.5,117.27
2025-06-04T23:00:00Z,82.22,48.87,111.51
2025-06-05T00:00:00Z,71.41,36.28,100.97
2025-06-05T01:00:00Z,75.47,41.13,105.0
2025-06-05T02:00:00Z,79.49,45.81,107.91
2025-06-05T03:00:00Z,88.34,54.74,113.98
2025-06-05T04:00:00Z,105.81,71.62,135.9
2025-06-05T05:00:00Z,105.19,64.53,140.86
2025-06-05T06:00:00Z,90.97,52.55,127.23
2025-06-05T07:00:00Z,71.68,31.72,102.76
2025-06-05T08:00:00Z,55.32,13.8,88.72
2025-06-05T09:00:00Z,36.8,-4.69,68.89
2025-06-05T10:00:00Z,31.6,-9.23,65.63
2025-06-05T11:00:00Z,32.5,-7.82,68.01
2025-06-05T12:00:00Z,35.51,-6.02,74.59
2025-06-05T13:00:00Z,49.18,6.03,83.41
2025-06-05T14:00:00Z,54.21,11.16,88.69
2025-06-05T15:00:00Z,74.33,24.25,110.21
2025-06-05T16:00:00Z,100.49,52.33,139.9
2025-06-05T17:00:00Z,126.73,80.54,169.03
2025-06-05T18:00:00Z,153.53,113.06,191.44
2025-06-05T19:00:00Z,153.82,121.26,182.03
2025-06-05T20:00:00Z,125.55,97.24,152.76
2025-06-05T21:00:00Z,107.52,78.72,132.58
2025-06-05T22:00:00Z,100.28,66.8,127.57
2025-06-05T23:00:00Z,96.54,63.19,125.82
2025-06-06T00:00:00Z,94.87,59.73,124.42
2025-06-06T01:00:00Z,90.91,56.57,120.44
2025-06-06T02:00:00Z,90.52,56.84,118.93
2025-06-06T03:00:00Z,95.87,62.27,121.51
2025-06-06T04:00:00Z,120.76,86.57,150.86
2025-06-06T05:00:00Z,122.23,81.58,157.91
2025-06-06T06:00:00Z,109.61,71.19,145.87
2025-06-06T07:00:00Z,86.32,46.36,117.39
2025-06-06T08:00:00Z,68.16,26.64,101.56
2025-06-06T09:00:00Z,57.7,16.21,89.79
2025-06-06T10:00:00Z,37.12,-3.71,71.15
2025-06-06T11:00:00Z,28.28,-12.05,63.79
2025-06-06T12:00:00Z,23.99,-17.54,63.07
2025-06-06T13:00:00Z,32.68,-10.47,66.92
2025-06-06T14:00:00Z,54.2,11.15,88.68
2025-06-06T15:00:00Z,78.15,28.07,114.03
2025-06-06T16:00:00Z,98.45,50.3,137.86
2025-06-06T17:00:00Z,120.06,73.87,162.36
2025-06-06T18:00:00Z,138.28,97.82,176.2
2025-06-06T19:00:00Z,137.39,104.83,165.59
2025-06-06T20:00:00Z,114.86,86.55,142.07
2025-06-06T21:00:00Z,94.94,66.13,120.0
2025-06-06T22:00:00Z,89.12,55.64,116.41
2025-06-06T23:00:00Z,85.79,52.44,115.07
2025-06-07T00:00:00Z,80.77,45.64,110.33
2025-06-07T01:00:00Z,81.45,47.11,110.98
2025-06-07T02:00:00Z,78.53,44.85,106.95
2025-06-07T03:00:00Z,70.72,37.12,96.36
2025-06-07T04:00:00Z,73.1,38.91,103.2
2025-06-07T05:00:00Z,66.76,26.11,102.43
2025-06-07T06:00:00Z,52.62,14.19,88.88
2025-06-07T07:00:00Z,11.93,-28.03,43.0
2025-06-07T08:00:00Z,-9.89,-51.42,23.5
2025-06-07T09:00:00Z,-6.25,-47.73,25.84
2025-06-07T10:00:00Z,-10.31,-51.13,23.72
2025-06-07T11:00:00Z,-23.86,-64.19,11.65
2025-06-07T12:00:00Z,-28.17,-69.7,10.91
2025-06-07T13:00:00Z,-10.3,-53.44,23.94
2025-06-07T14:00:00Z,-4.38,-47.43,30.1
2025-06-07T15:00:00Z,24.16,-25.93,60.03
2025-06-07T16:00:00Z,79.65,31.5,119.06
2025-06-07T17:00:00Z,111.22,65.03,153.52
2025-06-07T18:00:00Z,134.15,93.69,172.07
2025-06-07T19:00:00Z,128.64,96.08,156.85
2025-06-07T20:00:00Z,111.15,82.83,138.36
2025-06-07T21:00:00Z,101.65,72.84,126.71
2025-06-07T22:00:00Z,87.28,53.8,114.57
2025-06-07T23:00:00Z,73.31,39.96,102.59
2025-06-08T00:00:00Z,78.71,43.58,108.27
2025-06-08T01:00:00Z,73.44,39.1,102.97
2025-06-08T02:00:00Z,74.85,41.17,103.26
2025-06-08T03:00:00Z,68.57,34.97,94.21
2025-06-08T04:00:00Z,58.45,24.26,88.55
2025-06-08T05:00:00Z,58.81,18.16,94.49
2025-06-08T06:00:00Z,54.03,15.6,90.29
2025-06-08T07:00:00Z,29.38,-10.58,60.45
2025-06-08T08:00:00Z,12.23,-29.3,45.62
2025-06-08T09:00:00Z,-0.65,-42.13,31.44
2025-06-08T10:00:00Z,-7.75,-48.58,26.28
2025-06-08T11:00:00Z,-22.22,-62.54,13.29
2025-06-08T12:00:00Z,-27.86,-69.39,11.22
2025-06-08T13:00:00Z,-22.82,-65.96,11.42
2025-06-08T14:00:00Z,-11.73,-54.78,22.75
2025-06-08T15:00:00Z,13.9,-36.18,49.77
2025-06-08T16:00:00Z,55.07,6.91,94.48
2025-06-08T17:00:00Z,85.34,39.15,127.64
2025-06-08T18:00:00Z,104.33,63.87,142.25
2025-06-08T19:00:00Z,105.95,73.39,134.16
2025-06-08T20:00:00Z,91.89,63.58,119.11
2025-06-08T21:00:00Z,81.58,52.78,106.64
2025-06-08T22:00:00Z,84.8,51.32,112.09
2025-06-08T23:00:00Z,77.22,43.87,106.51
2025-06-09T00:00:00Z,72.25,37.12,101.81
2025-06-09T01:00:00Z,66.82,32.48,96.35
2025-06-09T02:00:00Z,70.85,37.17,99.26
2025-06-09T03:00:00Z,73.75,40.15,99.4
2025-06-09T04:00:00Z,95.54,61.35,125.64
2025-06-09T05:00:00Z,101.59,60.94,137.27
2025-06-09T06:00:00Z,86.85,48.42,123.11
2025-06-09T07:00:00Z,59.55,19.59,90.63
2025-06-09T08:00:00Z,42.07,0.54,75.46
2025-06-09T09:00:00Z,33.61,-7.87,65.7
2025-06-09T10:00:00Z,34.56,-6.27,68.59
2025-06-09T11:00:00Z,27.8,-12.53,63.31
2025-06-09T12:00:00Z,21.51,-20.02,60.59
2025-06-09T13:00:00Z,24.01,-19.14,58.24
2025-06-09T14:00:00Z,33.9,-9.16,68.38
2025-06-09T15:00:00Z,49.5,-0.58,85.38
2025-06-09T16:00:00Z,84.31,36.16,123.72
2025-06-09T17:00:00Z,124.69,78.49,166.99
2025-06-09T18:00:00Z,164.31,123.84,202.22
2025-06-09T19:00:00Z,155.38,122.82,183.59
2025-06-09T20:00:00Z,125.14,96.83,152.35
2025-06-09T21:00:00Z,103.54,74.73,128.6
2025-06-09T22:00:00Z,90.49,57.01,117.78
2025-06-09T23:00:00Z,80.0,46.65,109.28
2025-06-10T00:00:00Z,77.25,42.12,106.81
2025-06-10T01:00:00Z,77.43,43.09,106.96
2025-06-10T02:00:00Z,83.72,50.04,112.14
2025-06-10T03:00:00Z,90.98,57.39,116.63
2025-06-10T04:00:00Z,100.21,66.03,130.31
2025-06-10T05:00:00Z,102.16,61.5,137.83
2025-06-10T06:00:00Z,81.9,43.48,118.16
2025-06-10T07:00:00Z,53.52,13.56,84.59
2025-06-10T08:00:00Z,39.58,-1.95,72.97
2025-06-10T09:00:00Z,34.15,-7.34,66.24
2025-06-10T10:00:00Z,24.88,-15.95,58.91
2025-06-10T11:00:00Z,21.56,-18.77,57.06
2025-06-10T12:00:00Z,30.66,-10.87,69.74
2025-06-10T13:00:00Z,35.14,-8.01,69.37
2025-06-10T14:00:00Z,53.17,10.11,87.65
2025-06-10T15:00:00Z,78.41,28.33,114.29
2025-06-10T16:00:00Z,105.23,57.08,144.64
2025-06-10T17:00:00Z,134.19,88.0,176.5
2025-06-10T18:00:00Z,150.93,110.47,188.85
2025-06-10T19:00:00Z,141.69,109.13,169.89
2025-06-10T20:00:00Z,129.57,101.26,156.78
2025-06-10T21:00:00Z,107.45,78.65,132.51
2025-06-10T22:00:00Z,97.21,63.73,124.5
2025-06-10T23:00:00Z,88.23,54.88,117.51
2025-06-11T00:00:00Z,80.17,45.04,109.72
2025-06-11T01:00:00Z,75.31,40.96,104.83
2025-06-11T02:00:00Z,76.2,42.52,104.62
2025-06-11T03:00:00Z,86.78,53.18,112.42
2025-06-11T04:00:00Z,112.16,77.98,142.26
2025-06-11T05:00:00Z,113.51,72.86,149.19
2025-06-11T06:00:00Z,93.16,54.74,129.42
2025-06-11T07:00:00Z,80.23,40.27,111.31
2025-06-11T08:00:00Z,60.74,19.22,94.14
2025-06-11T09:00:00Z,50.0,8.51,82.09
2025-06-11T10:00:00Z,44.43,3.61,78.46
2025-06-11T11:00:00Z,41.79,1.46,77.29
2025-06-11T12:00:00Z,45.33,3.8,84.41
2025-06-11T13:00:00Z,39.12,-4.02,73.36
2025-06-11T14:00:00Z,50.99,7.93,85.47
2025-06-11T15:00:00Z,76.55,26.47,112.43
2025-06-11T16:00:00Z,101.98,53.83,141.39
2025-06-11T17:00:00Z,124.86,78.67,167.16
2025-06-11T18:00:00Z,150.57,110.1,188.48
2025-06-11T19:00:00Z,146.98,114.43,175.19
2025-06-11T20:00:00Z,132.45,104.14,159.66
2025-06-11T21:00:00Z,117.11,88.3,142.16
2025-06-11T22:00:00Z,93.8,60.32,121.09
2025-06-11T23:00:00Z,90.15,56.8,119.43
2025-06-12T00:00:00Z,91.95,56.81,121.5
2025-06-12T01:00:00Z,90.51,56.17,120.04
2025-06-12T02:00:00Z,91.27,57.59,119.68
2025-06-12T03:00:00Z,97.47,63.87,123.11
2025-06-12T04:00:00Z,110.34,76.16,140.44
2025-06-12T05:00:00Z,114.89,74.24,150.57
2025-06-12T06:00:00Z,99.1,60.68,135.36
2025-06-12T07:00:00Z,76.17,36.21,107.25
2025-06-12T08:00:00Z,45.43,3.9,78.82
2025-06-12T09:00:00Z,41.17,-0.32,73.26
2025-06-12T10:00:00Z,28.43,-12.39,62.46
2025-06-12T11:00:00Z,21.69,-18.63,57.2
2025-06-12T12:00:00Z,20.88,-20.65,59.95
2025-06-12T13:00:00Z,25.04,-18.11,59.27
2025-06-12T14:00:00Z,32.84,-10.21,67.32
2025-06-12T15:00:00Z,74.37,24.29,110.25
2025-06-12T16:00:00Z,101.64,53.49,141.05
2025-06-12T17:00:00Z,123.49,77.3,165.79
2025-06-12T18:00:00Z,164.81,124.35,202.73
2025-06-12T19:00:00Z,148.47,115.91,176.67
2025-06-12T20:00:00Z,122.96,94.65,150.17
2025-06-12T21:00:00Z,102.97,74.16,128.02
2025-06-12T22:00:00Z,95.61,62.13,122.9
2025-06-12T23:00:00Z,88.03,54.68,117.31
2025-06-13T00:00:00Z,81.43,46.3,110.99
2025-06-13T01:00:00Z,78.14,43.8,107.67
2025-06-13T02:00:00Z,83.33,49.65,111.75
2025-06-13T03:00:00Z,92.14,58.54,117.78
2025-06-13T04:00:00Z,114.18,80.0,144.28
2025-06-13T05:00:00Z,110.5,69.85,146.18
2025-06-13T06:00:00Z,95.34,56.91,131.6
2025-06-13T07:00:00Z,68.5,28.54,99.57
2025-06-13T08:00:00Z,34.05,-7.47,67.45
2025-06-13T09:00:00Z,26.3,-15.19,58.39
2025-06-13T10:00:00Z,14.61,-26.22,48.64
2025-06-13T11:00:00Z,9.08,-31.25,44.58
2025-06-13T12:00:00Z,5.09,-36.44,44.17
2025-06-13T13:00:00Z,11.44,-31.7,45.68
2025-06-13T14:00:00Z,25.43,-17.63,59.91
2025-06-13T15:00:00Z,44.74,-5.34,80.61
2025-06-13T16:00:00Z,81.35,33.2,120.76
2025-06-13T17:00:00Z,115.64,69.45,157.95
